MATRIC#,SEASON,SURVEY_SCORE,MATRICYR
3087,W,58.0%,21
3621,W,59.0%,21
2511,W,66.0%,21
2327,W,66.0%,21
3474,W,72.0%,21
1256,W,69.0%,21
1063,W,54.0%,21
795,W,60.0%,21
3066,W,71.0%,21
205,W,71.0%,21
219,W,61.0%,21
2091,W,65.0%,21
1483,W,69.0%,21
901,W,67.0%,21
3354,W,61.0%,21
1895,W,66.0%,21
1567,W,59.0%,21
3513,W,78.0%,21
3612,W,68.0%,21
1656,W,71.0%,21
1061,W,58.0%,21
2720,W,48.0%,21
2923,W,59.0%,21
2045,W,54.0%,21
360,W,68.0%,21
874,W,60.0%,21
88,W,49.0%,21
821,W,54.0%,21
3013,W,78.0%,21
3284,W,70.0%,21
812,W,69.0%,21
3373,W,78.0%,21
395,W,47.0%,21
1676,W,57.0%,21
199,W,56.0%,21
230,W,76.0%,21
3249,W,62.0%,21
474,W,68.0%,21
2742,W,60.0%,21
2559,W,72.0%,21
1557,W,59.0%,21
1159,W,79.0%,21
6,W,58.0%,21
906,W,52.0%,21
1637,W,60.0%,21
1683,W,67.0%,21
2384,W,71.0%,21
2608,W,57.0%,21
680,W,69.0%,21
2802,W,67.0%,21
783,W,68.0%,21
820,W,71.0%,21
987,W,61.0%,21
2951,W,43.0%,21
40,W,72.0%,21
274,W,72.0%,21
1619,W,60.0%,21
1966,W,73.0%,21
491,W,69.0%,21
2456,W,54.0%,21
2230,W,61.0%,21
3096,W,54.0%,21
2690,W,85.0%,21
1477,W,68.0%,21
2629,W,67.0%,21
2078,W,70.0%,21
3120,W,61.0%,21
3530,W,59.0%,21
716,W,69.0%,21
2017,W,55.0%,21
2934,W,73.0%,21
3456,W,62.0%,21
700,W,69.0%,21
313,W,67.0%,21
3124,W,70.0%,21
2514,W,58.0%,21
2881,W,47.0%,21
3542,W,69.0%,21
2725,W,55.0%,21
1469,W,66.0%,21
1134,W,58.0%,21
140,W,65.0%,21
390,W,59.0%,21
2679,W,72.0%,21
1525,W,71.0%,21
3506,W,68.0%,21
1491,W,75.0%,21
2329,W,57.0%,21
2201,W,52.0%,21
1280,W,55.0%,21
2482,W,78.0%,21
290,W,41.0%,21
729,W,62.0%,21
728,W,63.0%,21
684,W,68.0%,21
1658,W,58.0%,21
1099,W,53.0%,21
664,W,57.0%,21
2115,W,71.0%,21
2099,W,68.0%,21
2991,W,65.0%,21
1654,W,68.0%,21
2394,W,74.0%,21
2170,W,70.0%,21
1896,W,65.0%,21
2346,W,73.0%,21
1601,W,54.0%,21
1130,W,61.0%,21
3248,W,66.0%,21
2090,W,61.0%,21
3111,W,59.0%,21
1590,W,88.0%,21
2857,W,74.0%,21
940,W,37.0%,21
3209,W,79.0%,21
878,W,61.0%,21
570,W,73.0%,21
713,W,63.0%,21
1009,W,66.0%,21
2821,W,57.0%,21
3495,W,70.0%,21
3568,W,86.0%,21
3309,W,55.0%,21
2622,W,58.0%,21
3358,W,57.0%,21
1295,W,62.0%,21
2141,W,63.0%,21
2015,W,72.0%,21
2424,W,74.0%,21
2473,W,62.0%,21
2778,W,75.0%,21
3334,W,65.0%,21
1143,W,76.0%,21
1084,W,79.0%,21
2317,W,66.0%,21
928,W,51.0%,21
2535,W,64.0%,21
2918,W,71.0%,21
1778,W,69.0%,21
457,W,73.0%,21
2053,W,61.0%,21
639,W,51.0%,21
786,W,54.0%,21
1719,W,61.0%,21
2596,W,80.0%,21
3365,W,69.0%,21
1716,W,89.0%,21
3501,W,69.0%,21
3430,W,73.0%,21
3297,W,51.0%,21
431,W,68.0%,21
3343,W,81.0%,21
1403,W,49.0%,21
2793,W,53.0%,21
3466,W,56.0%,21
2425,W,67.0%,21
2143,W,54.0%,21
1643,W,73.0%,21
3569,W,61.0%,21
1869,W,73.0%,21
1744,W,75.0%,21
1407,W,84.0%,21
2731,W,85.0%,21
311,W,56.0%,21
568,W,74.0%,21
1578,W,69.0%,21
3017,W,55.0%,21
2358,W,68.0%,21
3545,W,56.0%,21
2344,W,60.0%,21
52,W,75.0%,21
1283,W,49.0%,21
139,W,63.0%,21
2664,W,89.0%,21
508,W,60.0%,21
2108,W,71.0%,21
1490,W,74.0%,21
2448,W,53.0%,21
670,W,69.0%,21
1953,W,76.0%,21
2131,W,73.0%,21
3046,W,80.0%,21
2138,W,57.0%,21
2244,W,81.0%,21
187,W,51.0%,21
2333,W,49.0%,21
2474,W,60.0%,21
1472,W,65.0%,21
1082,W,65.0%,21
2685,W,70.0%,21
1932,W,70.0%,21
295,W,74.0%,21
1871,W,53.0%,21
3406,W,67.0%,21
1575,W,54.0%,21
3415,W,62.0%,21
2795,W,55.0%,21
3154,W,84.0%,21
2399,W,59.0%,21
1031,W,44.0%,21
2515,W,41.0%,21
1282,W,69.0%,21
2684,W,64.0%,21
2693,W,56.0%,21
1819,W,73.0%,21
2930,W,79.0%,21
2750,W,62.0%,21
764,W,72.0%,21
3523,W,52.0%,21
1320,W,60.0%,21
1470,W,43.0%,21
1425,W,69.0%,21
530,W,58.0%,21
2277,W,61.0%,21
910,W,68.0%,21
1303,W,90.0%,21
1459,W,58.0%,21
3578,W,61.0%,21
642,W,71.0%,21
1124,W,59.0%,21
1933,W,77.0%,21
2032,W,89.0%,21
3449,W,75.0%,21
1228,W,92.0%,21
2122,W,60.0%,21
2390,W,73.0%,21
3224,W,59.0%,21
1306,W,55.0%,21
1384,W,65.0%,21
3213,W,81.0%,21
3478,W,64.0%,21
896,W,73.0%,21
624,W,68.0%,21
3060,W,67.0%,21
280,W,53.0%,21
3222,W,73.0%,21
3559,W,72.0%,21
2252,W,69.0%,21
1748,W,64.0%,21
512,W,47.0%,21
2266,W,62.0%,21
1958,W,71.0%,21
1688,W,64.0%,21
1860,W,61.0%,21
3524,W,55.0%,21
3593,W,57.0%,21
1184,W,62.0%,21
1119,W,58.0%,21
1707,W,73.0%,21
114,W,65.0%,21
2155,W,75.0%,21
1463,W,55.0%,21
2095,W,68.0%,21
661,W,74.0%,21
2454,W,55.0%,21
2405,W,62.0%,21
828,W,45.0%,21
1149,W,63.0%,21
1904,W,60.0%,21
3615,W,68.0%,21
1665,W,65.0%,21
598,W,56.0%,21
2321,W,61.0%,21
2496,W,59.0%,21
3146,W,74.0%,21
117,W,59.0%,21
752,W,51.0%,21
2906,W,67.0%,21
2818,W,67.0%,21
2259,W,54.0%,21
2937,W,55.0%,21
1732,W,67.0%,21
1721,W,60.0%,21
3482,W,77.0%,21
1272,W,57.0%,21
1728,W,65.0%,21
2958,W,56.0%,21
2757,W,60.0%,21
346,W,76.0%,21
2533,W,56.0%,21
2863,W,71.0%,21
1296,W,75.0%,21
2312,W,63.0%,21
3039,W,61.0%,21
3486,W,71.0%,21
1185,W,65.0%,21
1087,W,63.0%,21
418,W,46.0%,21
813,W,56.0%,21
2403,W,58.0%,21
1670,W,52.0%,21
2598,W,73.0%,21
1570,W,66.0%,21
3361,W,79.0%,21
659,W,70.0%,21
3098,W,69.0%,21
936,W,53.0%,21
2338,W,39.0%,21
765,W,47.0%,21
1555,W,83.0%,21
2902,W,64.0%,21
1160,W,76.0%,21
2055,W,71.0%,21
2328,W,86.0%,21
1043,W,61.0%,21
86,W,58.0%,21
3004,W,59.0%,21
1343,W,72.0%,21
1197,W,69.0%,21
807,W,67.0%,21
2026,W,63.0%,21
2004,W,61.0%,21
1898,W,72.0%,21
2411,W,58.0%,21
3107,W,59.0%,21
723,W,71.0%,21
1925,W,78.0%,21
2972,W,53.0%,21
3047,W,79.0%,21
3186,W,86.0%,21
2552,W,63.0%,21
2964,W,65.0%,21
458,W,73.0%,21
767,W,60.0%,21
1142,W,50.0%,21
3498,W,70.0%,21
432,W,73.0%,21
2036,W,71.0%,21
2749,W,67.0%,21
1181,W,61.0%,21
3547,W,77.0%,21
42,W,69.0%,21
1789,W,59.0%,21
789,W,54.0%,21
2232,W,68.0%,21
2908,W,78.0%,21
3122,W,45.0%,21
2416,W,58.0%,21
529,W,51.0%,21
1845,W,64.0%,21
2804,W,88.0%,21
3455,W,61.0%,21
1014,W,82.0%,21
2717,W,74.0%,21
214,W,79.0%,21
1629,W,60.0%,21
3137,W,53.0%,21
1327,W,63.0%,21
2620,W,65.0%,21
1085,W,73.0%,21
3446,W,55.0%,21
2904,W,79.0%,21
2653,W,59.0%,21
2075,W,65.0%,21
1545,W,53.0%,21
1050,W,65.0%,21
2494,W,85.0%,21
2953,W,72.0%,21
504,W,67.0%,21
82,W,74.0%,21
1800,W,63.0%,21
2421,W,65.0%,21
3448,W,49.0%,21
2431,W,42.0%,21
648,W,49.0%,21
2848,W,54.0%,21
1867,W,64.0%,21
1232,W,67.0%,21
471,W,63.0%,21
488,W,69.0%,21
62,W,74.0%,21
1275,W,81.0%,21
322,W,61.0%,21
